[MASTER] 09:19:08.512 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.ClausalCardinalitiesDecorator<T> : Type points to itself
[MASTER] 09:19:20.342 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 7), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:19:22.196 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 7), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:19:22.488 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 7), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:19:22.818 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 7), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:19:23.655 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 7), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:19:24.040 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 7), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:19:31.703 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 7), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:19:32.340 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 7), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:19:42.736 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 9), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:19:43.315 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 4), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
[MASTER] 09:20:06.443 [logback-2] ERROR AbstractStatement - Error assigning value of type ClausalCardinalitiesDecorator[] defined at statement ClausalCardinalitiesDecorator<OptToSatAdapter>[] clausalCardinalitiesDecoratorArray0 = (ClausalCardinalitiesDecorator<OptToSatAdapter>[]) Array.newInstance(ClausalCardinalitiesDecorator.class, 3), assignment statement: clausalCardinalitiesDecoratorArray0[0] = (ClausalCardinalitiesDecorator<OptToSatAdapter>) clausalCardinalitiesDecoratorArray0; SUT=org.sat4j.tools.Minimal4InclusionModel
