[MASTER] 12:01:03.016 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.LexicoDecorator<T> : Type points to itself
[MASTER] 12:01:03.016 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.GroupClauseSelectorSolver<T> : Type points to itself
[MASTER] 12:01:03.016 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.minisat.core.Solver<D> : Type points to itself
[MASTER] 12:01:13.157 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:13.173 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:13.241 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:13.327 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:13.367 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:14.019 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:14.251 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:14.303 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:14.361 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:14.518 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:14.630 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:14.643 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:14.867 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:15.131 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:15.223 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:15.399 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:15.680 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:15.852 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:15.908 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:16.070 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:28.269 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:28.785 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:28.964 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:29.651 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:32.223 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 5), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
[MASTER] 12:01:32.264 [logback-2] ERROR AbstractStatement - Error assigning value of type GroupClauseSelectorSolver[] defined at statement GroupClauseSelectorSolver<StatisticsSolver>[] groupClauseSelectorSolverArray0 = (GroupClauseSelectorSolver<StatisticsSolver>[]) Array.newInstance(GroupClauseSelectorSolver.class, 4), assignment statement: groupClauseSelectorSolverArray0[0] = (GroupClauseSelectorSolver<StatisticsSolver>) groupClauseSelectorSolverArray0; SUT=org.sat4j.tools.encoding.Ladder
