[MASTER] 07:07:47.830 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.tools.NegationDecorator<T> : Type points to itself
[MASTER] 07:07:47.831 [logback-2] ERROR TestCluster - Failed to check cache for org.sat4j.minisat.core.Solver<D> : Type points to itself
[MASTER] 07:07:52.022 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:07:53.583 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:07:53.932 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:07:54.301 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:08:06.497 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:08:15.743 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:08:16.069 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:08:17.493 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 1), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:08:17.853 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:08:18.498 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 1), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
[MASTER] 07:08:18.517 [logback-2] ERROR AbstractStatement - Error assigning value of type NegationDecorator[] defined at statement NegationDecorator<SingleSolutionDetector>[] negationDecoratorArray0 = (NegationDecorator<SingleSolutionDetector>[]) Array.newInstance(NegationDecorator.class, 2), assignment statement: negationDecoratorArray0[0] = (NegationDecorator<SingleSolutionDetector>) negationDecoratorArray0; SUT=org.sat4j.reader.InstanceReader
